Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/questionnaire,1800,0,110.0,133.63354924666544,20.31588799999895,493.73473900004683,289.0,1.50111729575179,0.0,110,150,180,200,260,310,380,400,490,490,490
GET,/questionnaire/,8470,0,61,78.84283380118032,24.119787999993036,514.837456000123,25460.93789846517,7.063590830565367,0.0,61,80,96,110,140,180,250,300,420,510,510
POST,/questionnaire/,8453,0,69,107.91948678208944,20.39524099996015,3591.3520680001056,298.2736306636697,7.049413611661045,0.0,69,100,140,160,240,310,390,440,640,3600,3600
GET,/questionnaire/accommodation-introduction/,1800,0,52,65.8830301522228,23.986170000000584,1707.9678179998155,14390.0,1.50111729575179,0.0,52,67,78,85,110,150,180,220,290,1700,1700
POST,/questionnaire/accommodation-introduction/,1800,0,76,88.3933383033329,34.069985000002134,1076.4981659999648,275.0,1.50111729575179,0.0,76,92,110,120,150,180,220,240,320,1100,1100
GET,/questionnaire/accommodation-type/,1800,0,55,67.66977368222189,24.494837000020198,1573.395870000013,17221.0,1.50111729575179,0.0,56,68,80,88,120,140,180,210,520,1600,1600
POST,/questionnaire/accommodation-type/,1800,0,77,90.75845799389023,35.73968099999547,2979.824882999992,265.0,1.50111729575179,0.0,77,95,110,120,150,170,210,230,330,3000,3000
GET,/questionnaire/any-more-people-living-here/,1800,0,80,115.79370512499817,26.634560999809764,559.5256560000053,23089.0,1.50111729575179,0.0,80,110,140,170,260,320,380,440,550,560,560
POST,/questionnaire/any-more-people-living-here/,1800,0,98,121.34263423444445,37.0080269999562,541.4606969999909,263.0,1.50111729575179,0.0,98,130,150,170,220,290,370,400,540,540,540
GET,/questionnaire/any-more-visitors/,1800,0,64,83.26470401888885,25.218868000010275,395.8011859999715,18225.0,1.50111729575179,0.0,64,85,100,110,160,200,260,300,390,400,400
POST,/questionnaire/any-more-visitors/,1800,0,89,110.89907573166474,35.95788200000527,451.90319400001044,343.0,1.50111729575179,0.0,89,110,140,150,200,250,350,370,410,450,450
GET,/questionnaire/any-visitors/,1800,0,73,101.16949070722153,27.069102999973893,565.7634570000027,20710.0,1.50111729575179,0.0,73,100,120,140,200,280,350,410,560,570,570
POST,/questionnaire/any-visitors/,1800,0,89,114.21561277222197,37.273104000007606,504.5309520000387,359.0,1.50111729575179,0.0,89,120,140,160,210,250,330,370,500,500,500
GET,/questionnaire/central-heating/,1799,0,59,69.21282483046173,25.933675000032963,1318.7410659998022,21767.0,1.5002833416985946,0.0,59,73,84,91,110,130,160,180,350,1300,1300
POST,/questionnaire/central-heating/,1799,0,80,92.39342566314494,35.25874799993289,1298.081146999948,261.0,1.5002833416985946,0.0,80,99,110,120,150,180,210,230,420,1300,1300
GET,/questionnaire/coronavirus-circumstances/,1800,0,110.0,123.0635126077771,23.779069000056552,477.1626649999803,13978.0,1.50111729575179,0.0,110,140,160,180,230,260,330,350,460,480,480
POST,/questionnaire/coronavirus-circumstances/,1800,0,170.0,188.5619334161126,35.39303799999516,578.8342110000144,305.0,1.50111729575179,0.0,170,220,250,270,340,390,460,490,580,580,580
GET,/questionnaire/do-you-usually-live-here/,1800,0,120.0,146.2898862683322,25.008706000008374,549.1359460000353,18306.0,1.50111729575179,0.0,120,170,210,230,300,340,380,430,510,550,550
POST,/questionnaire/do-you-usually-live-here/,1800,0,130.0,158.94024305277946,36.601899999936904,503.8968420000174,307.0,1.50111729575179,0.0,130,190,220,240,310,360,410,460,500,500,500
GET,/questionnaire/household/people-living-here-add-person/,1800,0,85,113.07447171666595,24.398562999977003,546.4936850000299,16032.0,1.50111729575179,0.0,85,120,150,170,230,290,350,410,510,550,550
POST,/questionnaire/household/people-living-here-add-person/,1800,0,130.0,164.1538819433323,36.96435799999165,659.2676689999735,275.0,1.50111729575179,0.0,130,190,220,250,330,380,470,490,580,660,660
GET,/questionnaire/household/{id}/a-level/,3348,0,65,74.4039534850663,27.67251499994927,290.63273500003106,20734.16009557945,2.7920781700983293,0.0,65,79,90,98,120,150,170,190,250,290,290
POST,/questionnaire/household/{id}/a-level/,3345,0,90,100.4959372535127,39.00542399992446,363.32367299996804,281.0,2.7895763079387432,0.0,90,110,120,130,160,190,220,240,310,360,360
GET,/questionnaire/household/{id}/another-address/,3394,0,67,76.80335782557476,26.56107500001781,1053.734894000172,18996.799646434883,2.8304400565453194,0.0,67,82,95,100,130,150,180,200,290,1100,1100
POST,/questionnaire/household/{id}/another-address/,3394,0,91,103.03339730612785,39.812725000004434,409.16880099996433,297.0,2.8304400565453194,0.0,91,110,130,140,170,190,220,240,310,410,410
GET,/questionnaire/household/{id}/apprenticeship/,3382,0,64,74.14185752572622,27.3211960000026,610.9513750000133,16625.031342400947,2.8204326079069744,0.0,64,79,90,97,120,150,170,200,310,610,610
POST,/questionnaire/household/{id}/apprenticeship/,3370,0,89,100.54127194451095,40.23579299996527,342.15173899997353,315.0,2.810425159268629,0.0,89,110,120,130,160,190,220,240,310,340,340
GET,/questionnaire/household/{id}/armed-forces/,3344,0,67,77.10543732356489,28.53568099999393,309.30846199998996,19370.095693779906,2.7887423538855476,0.0,67,83,95,100,130,150,180,210,260,310,310
POST,/questionnaire/household/{id}/armed-forces/,3343,0,91,102.79242856924972,39.165511999954106,684.0174690000822,339.0,2.787908399832352,0.0,91,110,130,140,160,190,220,250,300,680,680
GET,/questionnaire/household/{id}/business-name/,3342,0,64,76.11065990335132,26.795931000009432,403.6802790001275,16910.02274087373,2.7870744457791568,0.0,64,79,92,100,130,160,190,230,360,400,400
POST,/questionnaire/household/{id}/business-name/,3340,0,90,103.46728512784259,39.22644100001094,923.3487179999429,291.0,2.785406537672766,0.0,90,110,130,140,170,200,240,280,430,920,920
GET,/questionnaire/household/{id}/business-type/,3336,0,61,72.93467779016984,25.55575300002033,523.643138000125,15806.071942446044,2.7820707214599842,0.0,61,74,85,95,120,150,200,250,380,520,520
POST,/questionnaire/household/{id}/business-type/,3333,0,87,100.04932250765117,37.59200199999668,469.00469699994574,305.0,2.7795688593003978,0.0,87,110,120,130,160,190,240,300,440,470,470
GET,/questionnaire/household/{id}/confirm-age/,3397,0,63,75.54692878687074,27.447703000007095,1319.2528929998844,16030.125110391522,2.832941918704906,0.0,63,80,92,100,130,150,180,220,300,1300,1300
POST,/questionnaire/household/{id}/confirm-age/,3396,0,91,103.0622277988815,40.43555799999865,2771.900000999949,279.0,2.83210796465171,0.0,91,110,130,140,170,190,220,250,350,2800,2800
GET,/questionnaire/household/{id}/confirm-who-is-answering/,3411,0,61,71.95737366520076,26.644290999996656,1564.0672580000228,16121.840809146877,2.844617275449642,0.0,61,76,87,95,120,140,170,200,330,1600,1600
POST,/questionnaire/household/{id}/confirm-who-is-answering/,3402,0,87,99.62477076925533,37.46886099997937,5231.049259000201,299.0,2.837111688970883,0.0,87,110,120,130,160,180,210,240,340,5200,5200
GET,/questionnaire/household/{id}/country-of-birth/,3394,0,65,75.22758827018441,26.255137000021023,333.4985150002012,18967.271066588095,2.8304400565453194,0.0,65,80,92,100,120,150,180,200,280,330,330
POST,/questionnaire/household/{id}/country-of-birth/,3394,0,92,104.090189047142,39.41061199999751,413.1091829999889,315.0,2.8304400565453194,0.0,92,110,130,140,170,200,230,260,370,410,410
GET,/questionnaire/household/{id}/date-of-birth/,3401,0,63,73.36747617494831,26.859196999993173,1052.288689000079,16565.820640987946,2.8362777349176875,0.0,63,78,89,98,120,140,170,200,300,1100,1100
POST,/questionnaire/household/{id}/date-of-birth/,3398,1,89,108.60946903384419,37.5838190000195,22084.68195299997,295.38787522071806,2.8337758727581015,0.0008339540531954389,89,110,120,130,160,190,220,260,380,22000,22000
GET,/questionnaire/household/{id}/degree-level-or-above/,3370,0,62,73.41421849940855,25.73827000003348,350.0354810000772,19317.091988130564,2.810425159268629,0.0,62,76,87,95,120,150,180,210,330,350,350
POST,/questionnaire/household/{id}/degree-level-or-above/,3355,0,91,102.50712538778119,42.286544999967646,975.2953239999442,291.0,2.7979158484706974,0.0,91,110,120,130,170,190,230,250,310,980,980
GET,/questionnaire/household/{id}/employment-status-last-seven-days/,3343,0,66,76.38867792252499,28.40073400000165,410.26003399997535,20569.66586897996,2.787908399832352,0.0,66,81,93,100,130,150,180,200,310,410,410
POST,/questionnaire/household/{id}/employment-status-last-seven-days/,3343,0,92,103.20409673556553,39.37182300001041,504.38832400004685,315.0,2.787908399832352,0.0,92,110,120,140,170,200,230,250,330,500,500
GET,/questionnaire/household/{id}/ethnic-group/,3394,0,66,76.76686551355381,27.26090400000203,356.0366490000888,21925.628167354156,2.8304400565453194,0.0,66,81,92,100,130,150,190,210,290,360,360
POST,/questionnaire/household/{id}/ethnic-group/,3394,0,92,103.66534877607555,40.57844900000873,458.3539799999983,309.0,2.8304400565453194,0.0,92,110,120,140,170,190,230,260,340,460,460
