"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1596718303","1","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1596718305","64","","Aggregated",0.00,0.00,400,450,590,600,640,760,930,930,930,930,930,930,85,0,310,306,61,933,261
"1596718307","64","","Aggregated",57.00,0.00,760,2000,2200,2400,2500,2600,2800,2800,2800,2800,2800,2800,192,0,380,914,34,2811,4151
"1596718309","64","","Aggregated",48.00,0.00,130,280,610,760,2200,2500,2600,2700,2800,2800,2800,2800,396,0,130,517,25,2811,5773
"1596718311","64","","Aggregated",65.67,0.00,55,87,150,200,1300,2200,2500,2600,2800,2800,2800,2800,683,0,60,320,25,2811,5750
"1596718313","64","","Aggregated",85.25,0.00,49,65,98,130,600,2100,2500,2600,2800,2800,2800,2800,919,0,51,250,25,2811,6637
"1596718315","64","","Aggregated",91.70,0.00,46,54,68,87,180,1900,2400,2600,2800,2800,2800,2800,1160,0,48,208,25,2811,6981
"1596718317","64","","Aggregated",107.20,0.00,43,47,50,53,68,99,150,590,700,730,730,730,1406,0,46,179,25,2811,7226
"1596718319","64","","Aggregated",121.10,0.00,40,45,47,50,58,76,110,130,170,190,190,190,1640,0,44,158,19,2811,6691
"1596718321","64","","Aggregated",123.60,0.00,39,43,45,47,53,63,100,120,150,190,190,190,1808,0,43,147,19,2811,7314
"1596718323","64","","Aggregated",112.20,0.00,35,40,43,45,49,55,63,79,110,130,130,130,2053,0,42,133,19,2811,7312
"1596718325","64","","Aggregated",113.10,0.00,35,40,43,44,49,53,63,74,120,130,130,130,2282,0,42,124,19,2811,7328
"1596718327","64","","Aggregated",112.20,0.00,37,41,44,46,51,56,66,79,120,130,130,130,2527,0,42,116,19,2811,7340
"1596718329","64","","Aggregated",111.80,0.00,39,43,45,47,53,59,73,89,160,190,190,190,2773,0,42,109,19,2811,7471
"1596718331","64","","Aggregated",113.50,0.00,40,44,46,48,55,62,77,90,160,190,190,190,3015,0,42,104,19,2811,7611
