"Type","Name","# requests","# failures","Median response time","Average response time","Min response time","Max response time","Average Content Size","Requests/s","Requests Failed/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999","100%"
"GET","/questionnaire",20,0,55,71,26,192,289,0.07,0.00,71,85,93,100,140,190,190,190,190,190,190,190
"GET","/questionnaire/",86,0,120,132,36,407,9276,0.28,0.00,120,140,180,190,210,250,280,410,410,410,410,410
"POST","/questionnaire/",85,0,94,115,24,510,298,0.28,0.00,94,110,120,140,220,320,370,510,510,510,510,510
"GET","/questionnaire/accommodation-introduction/",20,0,93,112,38,331,7144,0.07,0.00,100,110,110,140,240,330,330,330,330,330,330,330
"POST","/questionnaire/accommodation-introduction/",20,0,110,161,51,510,271,0.07,0.00,120,190,230,240,400,510,510,510,510,510,510,510
"GET","/questionnaire/accommodation-type/",20,0,120,134,38,261,8541,0.07,0.00,120,170,190,200,230,260,260,260,260,260,260,260
"POST","/questionnaire/accommodation-type/",20,0,120,182,70,402,261,0.07,0.00,130,220,280,370,390,400,400,400,400,400,400,400
"GET","/questionnaire/any-visitors/",20,0,140,149,76,271,11409,0.07,0.00,140,170,180,200,240,270,270,270,270,270,270,270
"POST","/questionnaire/any-visitors/",20,0,130,146,79,213,319,0.07,0.00,150,170,190,200,210,210,210,210,210,210,210,210
"POST","/questionnaire/anyone-else-driving-question/",20,0,120,135,70,228,351,0.07,0.00,130,160,200,200,230,230,230,230,230,230,230,230
"GET","/questionnaire/anyone-else-list-collector/",20,0,110,119,51,205,8989,0.07,0.00,110,130,170,180,200,210,210,210,210,210,210,210
"POST","/questionnaire/anyone-else-list-collector/",20,0,150,144,59,232,307,0.07,0.00,150,160,180,190,200,230,230,230,230,230,230,230
"GET","/questionnaire/anyone-else-temp-away-list-collector/",20,0,140,147,82,265,11477,0.07,0.00,140,170,170,170,210,270,270,270,270,270,270,270
"POST","/questionnaire/anyone-else-temp-away-list-collector/",20,0,150,158,77,281,259,0.07,0.00,150,170,190,220,240,280,280,280,280,280,280,280
"GET","/questionnaire/central-heating/",20,0,150,152,64,240,11421,0.07,0.00,160,180,200,210,220,240,240,240,240,240,240,240
"POST","/questionnaire/central-heating/",20,0,140,190,66,477,257,0.07,0.00,160,210,260,270,440,480,480,480,480,480,480,480
"GET","/questionnaire/household/add-person/",20,0,120,135,52,225,7875,0.07,0.00,140,160,170,180,220,230,230,230,230,230,230,230
"POST","/questionnaire/household/add-person/",20,0,110,133,50,267,287,0.07,0.00,130,160,160,190,260,270,270,270,270,270,270,270
"GET","/questionnaire/household/{id}/a-level/",40,0,150,187,63,504,10872,0.13,0.00,160,230,250,270,300,360,500,500,500,500,500,500
"POST","/questionnaire/household/{id}/a-level/",40,0,200,230,57,520,277,0.13,0.00,210,240,260,320,440,490,520,520,520,520,520,520
"GET","/questionnaire/household/{id}/add-or-edit-primary-person/",20,0,110,121,35,192,7765,0.07,0.00,120,160,160,170,180,190,190,190,190,190,190,190
"POST","/questionnaire/household/{id}/add-or-edit-primary-person/",20,0,120,138,65,307,291,0.07,0.00,120,170,170,170,270,310,310,310,310,310,310,310
"GET","/questionnaire/household/{id}/another-address/",40,0,170,184,61,521,9624,0.13,0.00,170,210,230,240,270,470,520,520,520,520,520,520
"POST","/questionnaire/household/{id}/another-address/",40,0,160,188,60,615,293,0.13,0.00,170,210,220,230,300,510,620,620,620,620,620,620
"GET","/questionnaire/household/{id}/apprenticeship/",40,0,140,155,39,469,8148,0.13,0.00,140,170,210,230,260,280,470,470,470,470,470,470
"POST","/questionnaire/household/{id}/apprenticeship/",40,0,190,208,97,428,281,0.13,0.00,190,210,260,270,340,380,430,430,430,430,430,430
"GET","/questionnaire/household/{id}/armed-forces/",40,0,170,190,44,400,10477,0.13,0.00,180,230,290,300,340,390,400,400,400,400,400,400
"POST","/questionnaire/household/{id}/armed-forces/",40,0,190,204,49,471,303,0.13,0.00,190,210,260,260,370,450,470,470,470,470,470,470
"GET","/questionnaire/household/{id}/birth-gender/",40,0,170,164,59,348,8965,0.13,0.00,170,200,200,220,260,330,350,350,350,350,350,350
"POST","/questionnaire/household/{id}/birth-gender/",40,0,190,211,47,537,297,0.13,0.00,190,220,240,280,390,480,540,540,540,540,540,540
"GET","/questionnaire/household/{id}/business-name/",40,0,150,179,38,471,8937,0.13,0.00,160,210,270,270,320,460,470,470,470,470,470,470
