Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,99.999%,100%
GET,/questionnaire,320,0,41,95.90821415185928,24.500131607055664,1816.329002380371,293.0,0.5336356563957647,0.0,41,55,71,84,120,320,1100,1300,1800,1800,1800,1800
GET,/questionnaire/,1472,0,36,39.1427234787008,27.25386619567871,246.84739112854004,19553.91304347826,2.4547240194205173,0.0,36,38,41,43,49,58,79,89,170,250,250,250
POST,/questionnaire/,1472,0,35,55.33859959763029,24.857282638549805,417.7284240722656,299.3478260869565,2.4547240194205173,0.0,35,39,46,62,130,160,210,240,330,420,420,420
GET,/questionnaire/accommodation-introduction/,320,0,34,37.056636065244675,26.47542953491211,112.30301856994629,12024.0,0.5336356563957647,0.0,34,37,39,40,46,56,74,83,110,110,110,110
POST,/questionnaire/accommodation-introduction/,320,0,49,51.85967534780502,41.127920150756836,111.82594299316406,275.0,0.5336356563957647,0.0,49,52,54,56,61,68,85,87,110,110,110,110
GET,/questionnaire/accommodation-type/,320,0,37,39.60874080657959,28.383493423461914,136.43264770507812,14786.0,0.5336356563957647,0.0,37,39,42,44,50,58,74,88,140,140,140,140
POST,/questionnaire/accommodation-type/,320,0,53,59.42463353276253,42.8314208984375,305.8044910430908,265.0,0.5336356563957647,0.0,53,58,62,64,74,94,140,160,310,310,310,310
GET,/questionnaire/any-visitors/,320,0,39,45.612701028585434,30.168533325195312,113.65342140197754,17838.0,0.5336356563957647,0.0,39,43,48,53,73,85,96,110,110,110,110,110
POST,/questionnaire/any-visitors/,320,0,54,59.894682466983795,41.58473014831543,233.7193489074707,323.0,0.5336356563957647,0.0,54,59,65,69,81,91,110,120,230,230,230,230
POST,/questionnaire/anyone-else-driving-question/,320,0,56,62.02625557780266,42.39940643310547,184.7374439239502,355.0,0.5336356563957647,0.0,56,62,66,69,86,97,120,130,180,180,180,180
GET,/questionnaire/anyone-else-list-collector/,320,0,41,47.96646758913994,30.50851821899414,166.92233085632324,16464.0,0.5336356563957647,0.0,41,45,49,54,75,110,120,130,170,170,170,170
POST,/questionnaire/anyone-else-list-collector/,320,0,54,59.61391404271126,42.183637619018555,218.92738342285156,311.0,0.5336356563957647,0.0,54,59,62,64,81,97,120,130,220,220,220,220
GET,/questionnaire/anyone-else-temp-away-list-collector/,320,0,40,44.76422220468521,31.101226806640625,147.19605445861816,19560.0,0.5336356563957647,0.0,40,44,47,49,59,71,110,110,150,150,150,150
POST,/questionnaire/anyone-else-temp-away-list-collector/,320,0,53,60.00422686338425,42.1600341796875,163.01631927490234,263.0,0.5336356563957647,0.0,53,59,66,68,86,92,110,150,160,160,160,160
GET,/questionnaire/central-heating/,320,0,38,40.89970663189888,29.769182205200195,106.43267631530762,19067.0,0.5336356563957647,0.0,38,41,42,44,50,59,80,100,110,110,110,110
POST,/questionnaire/central-heating/,320,0,53,56.40917420387268,42.366743087768555,129.5022964477539,261.0,0.5336356563957647,0.0,53,57,60,62,72,77,92,99,130,130,130,130
GET,/questionnaire/household/add-person/,320,0,40,44.42346394062042,27.96626091003418,157.10759162902832,13552.0,0.5336356563957647,0.0,40,45,48,52,59,73,91,100,160,160,160,160
POST,/questionnaire/household/add-person/,320,0,55,61.98939308524132,41.75829887390137,176.01251602172852,291.0,0.5336356563957647,0.0,55,61,66,70,88,110,130,140,180,180,180,180
GET,/questionnaire/household/{id}/a-level/,576,0,41,44.44676596257422,31.00442886352539,167.28854179382324,17578.0,0.9605441815123764,0.0,41,44,47,50,56,65,82,99,170,170,170,170
POST,/questionnaire/household/{id}/a-level/,576,0,60,64.71726753645473,45.16720771789551,156.93235397338867,281.0,0.9605441815123764,0.0,60,65,69,72,84,100,120,130,160,160,160,160
GET,/questionnaire/household/{id}/add-or-edit-primary-person/,320,0,40,47.909633070230484,29.529809951782227,219.4821834564209,13425.0,0.5336356563957647,0.0,41,44,48,54,73,95,130,140,220,220,220,220
POST,/questionnaire/household/{id}/add-or-edit-primary-person/,320,0,56,62.44127154350281,41.78190231323242,255.1708221435547,295.0,0.5336356563957647,0.0,56,63,68,72,83,100,120,130,260,260,260,260
GET,/questionnaire/household/{id}/another-address/,640,0,41,43.888888508081436,30.3497314453125,103.8811206817627,16056.0,1.0672713127915294,0.0,41,44,47,49,57,66,79,92,100,100,100,100
POST,/questionnaire/household/{id}/another-address/,640,0,58,62.37674131989479,44.01993751525879,154.44040298461914,297.0,1.0672713127915294,0.0,58,63,66,69,78,89,110,120,150,150,150,150
GET,/questionnaire/household/{id}/apprenticeship/,576,0,40,42.81941221819984,29.667377471923828,123.64339828491211,14035.111111111111,0.9605441815123764,0.0,40,43,45,48,53,66,82,96,120,120,120,120
POST,/questionnaire/household/{id}/apprenticeship/,576,0,59,62.94812800155746,44.7697639465332,151.48258209228516,315.0,0.9605441815123764,0.0,59,63,68,70,82,91,100,120,150,150,150,150
GET,/questionnaire/household/{id}/armed-forces/,576,0,41,44.541102316644455,30.158519744873047,117.1727180480957,16560.777777777777,0.9605441815123764,0.0,41,45,48,50,59,68,83,100,120,120,120,120
POST,/questionnaire/household/{id}/armed-forces/,576,0,59,63.125226232740616,45.73225975036621,123.81982803344727,339.0,0.9605441815123764,0.0,59,64,69,72,81,91,110,120,120,120,120,120
GET,/questionnaire/household/{id}/business-name/,576,0,40,42.84322344594531,30.254364013671875,103.99556159973145,13123.666666666666,0.9605441815123764,0.0,40,43,46,48,54,63,80,88,100,100,100,100
POST,/questionnaire/household/{id}/business-name/,576,0,57,62.79504381948047,45.57442665100098,147.36557006835938,291.0,0.9605441815123764,0.0,57,62,68,72,82,96,110,120,150,150,150,150
GET,/questionnaire/household/{id}/business-type/,576,0,39,42.00355253285832,28.580427169799805,90.99817276000977,13181.444444444445,0.9605441815123764,0.0,39,42,46,47,57,65,74,79,91,91,91,91
POST,/questionnaire/household/{id}/business-type/,576,0,56,59.38029785950979,43.40410232543945,168.9286231994629,305.0,0.9605441815123764,0.0,56,61,63,66,74,82,92,110,170,170,170,170
GET,/questionnaire/household/{id}/confirm-age/,640,0,42,45.38750201463699,30.33280372619629,118.97492408752441,13664.0,1.0672713127915294,0.0,42,45,49,52,61,72,83,90,120,120,120,120
POST,/questionnaire/household/{id}/confirm-age/,640,0,59,63.717519491910934,45.217275619506836,134.45067405700684,279.0,1.0672713127915294,0.0,59,64,69,73,82,92,110,120,130,130,130,130
GET,/questionnaire/household/{id}/confirm-who-is-answering/,640,0,38,41.348809748888016,28.584718704223633,118.22915077209473,13695.0,1.0672713127915294,0.0,38,41,43,46,51,60,75,100,120,120,120,120
POST,/questionnaire/household/{id}/confirm-who-is-answering/,640,0,56,61.20236478745937,41.75209999084473,146.3792324066162,299.0,1.0672713127915294,0.0,56,61,65,68,79,94,110,120,150,150,150,150
GET,/questionnaire/household/{id}/country-of-birth/,640,0,40,43.826743587851524,30.193805694580078,121.92654609680176,16465.5,1.0672713127915294,0.0,40,43,46,49,58,66,84,100,120,120,120,120
POST,/questionnaire/household/{id}/country-of-birth/,640,0,58,64.61086459457874,45.567989349365234,378.6630630493164,315.0,1.0672713127915294,0.0,58,64,69,73,87,99,110,130,380,380,380,380
GET,/questionnaire/household/{id}/date-of-birth/,640,0,41,43.800607323646545,28.748512268066406,127.44784355163574,14061.0,1.0672713127915294,0.0,41,43,46,48,56,68,87,95,130,130,130,130
POST,/questionnaire/household/{id}/date-of-birth/,640,0,59,63.18604238331318,44.414520263671875,130.50317764282227,295.0,1.0672713127915294,0.0,59,64,68,70,82,96,110,110,130,130,130,130
GET,/questionnaire/household/{id}/degree-level-or-above/,576,0,40,42.68209967348311,29.332399368286133,147.94683456420898,16294.111111111111,0.9605441815123764,0.0,40,43,45,47,54,64,75,82,150,150,150,150
POST,/questionnaire/household/{id}/degree-level-or-above/,576,0,60,64.29665991001659,45.410871505737305,239.08114433288574,291.0,0.9605441815123764,0.0,60,65,69,72,82,91,110,140,240,240,240,240
GET,/questionnaire/household/{id}/employment-status-last-seven-days/,576,0,41,44.507041573524475,30.839920043945312,109.86661911010742,17527.555555555555,0.9605441815123764,0.0,41,45,48,51,58,67,78,91,110,110,110,110
POST,/questionnaire/household/{id}/employment-status-last-seven-days/,576,0,58,62.55085269610087,46.12898826599121,148.06580543518066,315.0,0.9605441815123764,0.0,58,63,67,70,81,91,110,120,150,150,150,150
GET,/questionnaire/household/{id}/ethnic-group/,640,0,41,44.49419714510441,28.341293334960938,106.30083084106445,18812.0,1.0672713127915294,0.0,41,45,48,50,60,67,78,84,110,110,110,110
POST,/questionnaire/household/{id}/ethnic-group/,640,0,59,63.249049708247185,45.73845863342285,128.42035293579102,309.0,1.0672713127915294,0.0,59,64,69,72,82,92,110,110,130,130,130,130
GET,/questionnaire/household/{id}/gcse/,576,0,41,44.86188665032387,30.819177627563477,132.60531425476074,17416.0,0.9605441815123764,0.0,41,46,49,51,59,68,82,91,130,130,130,130
POST,/questionnaire/household/{id}/gcse/,576,0,59,63.84729511208005,44.19088363647461,151.23295783996582,297.0,0.9605441815123764,0.0,59,64,68,72,83,97,110,130,150,150,150,150
GET,/questionnaire/household/{id}/gender-identity/,580,0,40,43.471539431604846,30.458450317382812,134.39273834228516,15073.413793103447,0.9672146272173234,0.0,40,43,45,47,56,68,88,93,130,130,130,130
POST,/questionnaire/household/{id}/gender-identity/,576,0,59,62.51862934894032,45.48835754394531,156.83984756469727,327.0,0.9605441815123764,0.0,59,63,67,70,78,90,110,120,160,160,160,160
GET,/questionnaire/household/{id}/health-conditions-or-illnesses/,635,0,42,44.86263643099567,30.80272674560547,112.1976375579834,15732.811023622047,1.0589332556603455,0.0,42,45,48,51,59,71,79,87,110,110,110,110
POST,/questionnaire/household/{id}/health-conditions-or-illnesses/,623,0,59,64.55130600049063,44.87299919128418,217.90599822998047,329.0,1.0389219185455043,0.0,59,64,70,73,84,95,110,120,220,220,220,220
GET,/questionnaire/household/{id}/health/,640,0,40,42.77612045407295,29.50310707092285,136.63005828857422,15238.0,1.0672713127915294,0.0,40,43,45,48,55,64,73,85,140,140,140,140
POST,/questionnaire/household/{id}/health/,635,0,60,64.64411330035352,43.440818786621094,235.20660400390625,333.0,1.0589332556603455,0.0,60,65,70,74,83,96,110,120,240,240,240,240
GET,/questionnaire/household/{id}/hours-worked/,576,0,40,43.45612352093061,28.58448028564453,164.77084159851074,15195.555555555555,0.9605441815123764,0.0,40,43,46,48,56,63,81,92,160,160,160,160
POST,/questionnaire/household/{id}/hours-worked/,576,0,59,63.338280138042236,44.844865798950195,147.76349067687988,301.0,0.9605441815123764,0.0,59,64,68,71,81,95,110,120,150,150,150,150
